timestamp,input_raw,input_normalized,true_label,predicted_label,confidence,desc
2025-12-04T07:20:57.323525,reg export hklm\system c:\users\public\system.reg   /y,reg export hklm\system c:\users\public\system.reg   /y,T1003.002,Benign,0.9733649492263794,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:57.479331,select-string -path   c:\logs\security.log -pattern 'failed  logon',select-string -path   c:\logs\security.log -pattern 'failed  logon',Benign,T1562,0.8944389820098877,Searching Logs (Safe Pattern)
2025-12-04T07:20:57.490113,reg  export hklm\system   c:\users\public\system.reg /y,reg  export hklm\system   c:\users\public\system.reg /y,T1003.002,Benign,0.9742938876152039,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:57.607208,select-string -path c:\logs\security.log   -pattern 'failed logon',select-string -path c:\logs\security.log   -pattern 'failed logon',Benign,T1562,0.6835197806358337,Searching Logs (Safe Pattern)
2025-12-04T07:20:57.617784,reg export  hklm\system c:\users\public\system.reg /y,reg export  hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9745542407035828,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:57.733675,select-string -path   c:\logs\security.log -pattern 'failed logon',select-string -path   c:\logs\security.log -pattern 'failed logon',Benign,T1562,0.9022595882415771,Searching Logs (Safe Pattern)
2025-12-04T07:20:57.744255,reg export   hklm\system c:\users\public\system.reg /y,reg export   hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9685530662536621,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:57.860138,select-string -path   c:\logs\security.log -pattern  'failed logon',select-string -path   c:\logs\security.log -pattern  'failed logon',Benign,T1562,0.9343487024307251,Searching Logs (Safe Pattern)
2025-12-04T07:20:57.870700,reg  export hklm\system  c:\users\public\system.reg   /y,reg  export hklm\system  c:\users\public\system.reg   /y,T1003.002,Benign,0.9619082808494568,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:57.987433,select-string   -path c:\logs\security.log -pattern 'failed logon',select-string   -path c:\logs\security.log -pattern 'failed logon',Benign,T1562,0.9308400750160217,Searching Logs (Safe Pattern)
2025-12-04T07:20:57.997965,reg export hklm\system c:\users\public\system.reg /y,reg export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9783726334571838,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.114039,select-string  -path  c:\logs\security.log  -pattern 'failed   logon',select-string  -path  c:\logs\security.log  -pattern 'failed   logon',Benign,T1562,0.9351453185081482,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.124594,reg   export hklm\system c:\users\public\system.reg /y,reg   export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9793996810913086,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.129871,"powershell -nop -c ""reg save hklm\security security.hive""","powershell -nop -c ""reg save hklm\security security.hive""",T1003.002,Benign,0.507283091545105,PowerShell Wrapped Security Dump
2025-12-04T07:20:58.240496,select-string -path c:\logs\security.log -pattern   'failed logon',select-string -path c:\logs\security.log -pattern   'failed logon',Benign,T1562,0.6329452395439148,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.251044,reg export hklm\system c:\users\public\system.reg   /y,reg export hklm\system c:\users\public\system.reg   /y,T1003.002,Benign,0.9733649492263794,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.366860,select-string   -path c:\logs\security.log   -pattern 'failed logon',select-string   -path c:\logs\security.log   -pattern 'failed logon',Benign,T1562,0.9092234373092651,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.377403,reg   export hklm\system c:\users\public\system.reg /y,reg   export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9793996810913086,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.493421,select-string -path c:\logs\security.log   -pattern   'failed logon',select-string -path c:\logs\security.log   -pattern   'failed logon',Benign,T1562,0.6845092177391052,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.503936,reg export hklm\system c:\users\public\system.reg  /y,reg export hklm\system c:\users\public\system.reg  /y,T1003.002,Benign,0.9746385812759399,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.619902,select-string   -path c:\logs\security.log -pattern 'failed   logon',select-string   -path c:\logs\security.log -pattern 'failed   logon',Benign,T1562,0.9361092448234558,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.630487,reg   export hklm\system c:\users\public\system.reg /y,reg   export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9793996810913086,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.746215,select-string -path c:\logs\security.log -pattern 'failed logon',select-string -path c:\logs\security.log -pattern 'failed logon',Benign,T1562,0.6467725038528442,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.756737,reg export hklm\system c:\users\public\system.reg /y,reg export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9783726334571838,Exporting SYSTEM Hive (Malicious)
2025-12-04T07:20:58.872452,select-string   -path c:\logs\security.log   -pattern 'failed logon',select-string   -path c:\logs\security.log   -pattern 'failed logon',Benign,T1562,0.9092234373092651,Searching Logs (Safe Pattern)
2025-12-04T07:20:58.883009,reg export hklm\system c:\users\public\system.reg /y,reg export hklm\system c:\users\public\system.reg /y,T1003.002,Benign,0.9783726334571838,Exporting SYSTEM Hive (Malicious)
